,damage_grade
2997,3
2998,2
2999,2
3000,3
3001,3
3002,1
3003,3
3004,1
3005,1
3006,2
3007,3
3008,3
3009,1
3010,3
3011,3
3012,1
3013,3
3014,3
3015,3
3016,2
3017,3
3018,2
3019,3
3020,3
3021,3
3022,3
3023,3
3024,2
3025,1
3026,1
3027,2
3028,2
3029,2
3030,3
3031,3
3032,2
3033,3
3034,2
3035,3
3036,3
3037,2
3038,3
3039,3
3040,3
3041,1
3042,2
3043,3
3044,2
3045,3
3046,3
3047,2
3048,2
3049,1
3050,3
3051,1
3052,3
3053,3
3054,3
3055,2
3056,3
3057,2
3058,3
3059,3
3060,3
3061,2
3062,3
3063,3
3064,2
3065,3
3066,3
3067,3
3068,3
3069,2
3070,2
3071,3
3072,2
3073,3
3074,2
3075,2
3076,1
3077,3
3078,3
3079,1
3080,3
3081,3
3082,2
3083,3
3084,3
3085,2
3086,2
3087,2
3088,3
3089,3
3090,2
3091,3
3092,3
3093,3
3094,3
3095,1
3096,3
3097,1
3098,2
3099,1
3100,2
3101,3
3102,1
3103,3
3104,2
3105,1
3106,3
3107,3
3108,3
3109,3
3110,3
3111,1
3112,3
3113,3
3114,1
3115,3
3116,3
3117,2
3118,1
3119,3
3120,2
3121,3
3122,1
3123,3
3124,3
3125,3
3126,2
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,1
3135,2
3136,3
3137,2
3138,2
3139,2
3140,3
3141,3
3142,3
3143,2
3144,2
3145,3
3146,2
3147,1
3148,3
3149,2
3150,3
3151,3
3152,1
3153,1
3154,3
3155,2
3156,2
3157,3
3158,3
3159,2
3160,1
3161,2
3162,3
3163,2
3164,2
3165,3
3166,2
3167,2
3168,3
3169,3
3170,1
3171,3
3172,3
3173,3
3174,3
3175,1
3176,3
3177,3
3178,2
3179,3
3180,3
3181,1
3182,2
3183,3
3184,3
3185,3
3186,2
3187,2
3188,2
3189,3
3190,3
3191,3
3192,3
3193,2
3194,1
3195,2
3196,1
3197,2
3198,3
3199,3
3200,3
3201,3
3202,1
3203,1
3204,2
3205,3
3206,3
3207,3
3208,2
3209,2
3210,3
3211,3
3212,3
3213,1
3214,1
3215,3
3216,3
3217,2
3218,2
3219,2
3220,3
3221,1
3222,1
3223,2
3224,2
3225,3
3226,3
3227,3
3228,2
3229,3
3230,3
3231,3
3232,2
3233,1
3234,2
3235,3
3236,1
3237,3
3238,2
3239,3
3240,3
3241,1
3242,3
3243,1
3244,3
3245,3
3246,2
3247,2
3248,3
3249,1
3250,3
3251,2
3252,3
3253,3
3254,2
3255,3
3256,2
3257,2
3258,3
3259,3
3260,2
3261,1
3262,1
3263,2
3264,1
3265,2
3266,3
3267,3
3268,3
3269,2
3270,2
3271,3
3272,1
3273,1
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,2
3282,3
3283,1
3284,2
3285,3
3286,1
3287,1
3288,1
3289,2
3290,1
3291,3
3292,3
3293,2
3294,3
3295,3
3296,2
3297,1
3298,3
3299,3
3300,3
3301,2
3302,2
3303,2
3304,3
3305,2
3306,3
3307,3
3308,3
3309,1
3310,3
3311,3
3312,3
3313,3
3314,3
3315,2
3316,3
3317,2
3318,3
3319,2
3320,2
3321,3
3322,3
3323,2
3324,3
3325,3
3326,3
3327,2
3328,2
3329,2
3330,1
3331,2
3332,2
3333,2
3334,3
3335,3
3336,3
3337,3
3338,3
3339,2
3340,3
3341,3
3342,3
3343,3
3344,2
3345,3
3346,2
3347,1
3348,2
3349,3
3350,2
3351,3
3352,3
3353,3
3354,1
3355,3
3356,3
3357,2
3358,1
3359,1
3360,3
3361,2
3362,3
3363,3
3364,3
3365,2
3366,3
3367,3
3368,1
3369,2
3370,3
3371,3
3372,3
3373,1
3374,1
3375,3
3376,2
3377,2
3378,2
3379,2
3380,3
3381,3
3382,3
3383,2
3384,3
3385,1
3386,3
3387,1
3388,2
3389,3
3390,2
3391,1
3392,2
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,1
3401,1
3402,2
3403,2
3404,1
3405,1
3406,1
3407,3
3408,2
3409,1
3410,3
3411,3
3412,2
3413,3
3414,3
3415,2
3416,1
3417,2
3418,3
3419,3
3420,1
3421,3
3422,1
3423,1
3424,2
3425,2
3426,2
3427,1
3428,3
3429,3
3430,3
3431,2
3432,1
3433,1
3434,2
3435,1
3436,2
3437,2
3438,3
3439,3
3440,3
3441,2
3442,3
3443,2
3444,3
3445,3
3446,3
3447,1
3448,1
3449,3
3450,2
3451,3
3452,3
3453,3
3454,3
3455,3
3456,2
3457,3
3458,3
3459,3
3460,2
3461,1
3462,3
3463,3
3464,3
3465,2
3466,3
3467,2
3468,1
3469,3
3470,2
3471,3
3472,3
3473,2
3474,2
3475,3
3476,1
3477,2
3478,2
3479,2
3480,3
3481,1
3482,3
3483,2
3484,3
3485,2
3486,1
3487,2
3488,3
3489,1
3490,1
3491,1
3492,3
3493,1
3494,3
3495,2
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,2
3503,2
3504,3
3505,3
3506,3
3507,2
3508,1
3509,3
3510,2
3511,2
3512,2
3513,3
3514,2
3515,3
3516,3
3517,3
3518,3
3519,3
3520,1
3521,3
3522,2
3523,3
3524,1
3525,2
3526,2
3527,1
3528,3
3529,2
3530,3
3531,2
3532,3
3533,3
3534,2
3535,2
3536,1
3537,1
3538,2
3539,3
3540,3
3541,2
3542,3
3543,2
3544,2
3545,2
3546,3
3547,1
3548,3
3549,3
3550,2
3551,2
3552,3
3553,3
3554,3
3555,1
3556,3
3557,2
3558,3
3559,2
3560,3
3561,3
3562,2
3563,3
3564,2
3565,3
3566,3
3567,1
3568,3
3569,3
3570,2
3571,2
3572,2
3573,3
3574,2
3575,3
3576,3
3577,2
3578,3
3579,3
3580,3
3581,2
3582,1
3583,1
3584,2
3585,2
3586,3
3587,3
3588,2
3589,3
3590,2
3591,2
3592,3
3593,1
3594,2
3595,3
3596,3
3597,3
3598,3
3599,2
3600,3
3601,2
3602,3
3603,2
3604,3
3605,3
3606,1
3607,3
3608,3
3609,3
3610,2
3611,3
3612,3
3613,2
3614,3
3615,3
3616,2
3617,3
3618,3
3619,3
3620,3
3621,2
3622,3
3623,2
3624,3
3625,2
3626,2
3627,3
3628,1
3629,1
3630,3
3631,3
3632,2
3633,2
3634,1
3635,3
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,3
3645,3
3646,3
3647,3
3648,1
3649,3
3650,3
3651,3
3652,2
3653,2
3654,2
3655,3
3656,2
3657,1
3658,3
3659,3
3660,3
3661,1
3662,3
3663,3
3664,3
3665,1
3666,1
3667,3
3668,2
3669,2
3670,3
3671,3
3672,1
3673,3
3674,3
3675,3
3676,3
3677,2
3678,2
3679,3
3680,3
3681,3
3682,3
3683,3
3684,2
3685,3
3686,3
3687,3
3688,3
3689,3
3690,1
3691,3
3692,3
3693,1
3694,3
3695,3
3696,3
3697,2
3698,3
3699,1
3700,3
3701,1
3702,3
3703,2
3704,3
3705,3
3706,2
3707,3
3708,3
3709,3
3710,2
3711,1
3712,3
3713,3
3714,3
3715,2
3716,1
3717,2
3718,1
3719,3
3720,3
3721,2
3722,1
3723,1
3724,2
3725,3
3726,2
3727,2
3728,3
3729,3
3730,1
3731,2
3732,3
3733,2
3734,3
3735,3
3736,3
3737,3
3738,2
3739,3
3740,3
3741,2
3742,2
3743,3
3744,1
3745,3
3746,2
3747,2
3748,1
3749,3
3750,1
3751,1
3752,3
3753,2
3754,2
3755,3
3756,3
3757,3
3758,2
3759,3
3760,3
3761,3
3762,3
3763,1
3764,3
3765,3
3766,3
3767,2
3768,1
3769,1
3770,2
3771,2
3772,3
3773,2
3774,2
3775,1
3776,3
3777,1
3778,3
3779,3
3780,3
3781,3
3782,3
3783,1
3784,2
3785,2
3786,1
3787,3
3788,1
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,2
3796,3
3797,1
3798,1
3799,1
3800,2
3801,1
3802,2
3803,2
3804,3
3805,3
3806,3
3807,2
3808,3
3809,3
3810,2
3811,2
3812,3
3813,3
3814,3
3815,3
3816,2
3817,3
3818,3
3819,3
3820,2
3821,3
3822,2
3823,3
3824,3
3825,3
3826,3
3827,2
3828,3
3829,2
3830,2
3831,1
3832,3
3833,3
3834,2
3835,2
3836,3
3837,2
3838,1
3839,3
3840,2
3841,3
3842,3
3843,3
3844,2
3845,2
3846,3
3847,3
3848,2
3849,2
3850,1
3851,1
3852,1
3853,3
3854,2
3855,2
3856,2
3857,2
3858,2
3859,3
3860,3
3861,2
3862,3
3863,3
3864,3
3865,2
3866,3
3867,2
3868,2
3869,1
3870,3
3871,2
3872,3
3873,1
3874,3
3875,3
3876,2
3877,1
3878,3
3879,3
3880,3
3881,2
3882,1
3883,3
3884,3
3885,3
3886,2
3887,1
3888,2
3889,3
3890,3
3891,3
3892,2
3893,3
3894,1
3895,1
3896,1
3897,2
3898,1
3899,2
3900,2
3901,2
3902,3
3903,3
3904,3
3905,2
3906,3
3907,2
3908,2
3909,2
3910,2
3911,3
3912,3
3913,2
3914,1
3915,2
3916,1
3917,2
3918,3
3919,3
3920,1
3921,1
3922,2
3923,2
3924,3
3925,3
3926,1
3927,2
3928,3
3929,3
3930,1
3931,3
3932,3
3933,3
3934,3
3935,2
3936,2
3937,1
3938,2
3939,3
3940,3
3941,2
3942,1
3943,2
3944,1
3945,2
3946,1
3947,3
3948,2
3949,3
3950,3
3951,3
3952,3
3953,3
3954,1
3955,2
3956,3
3957,2
3958,2
3959,3
3960,1
3961,2
3962,3
3963,2
3964,3
3965,3
3966,3
3967,3
3968,1
3969,2
3970,2
3971,3
3972,1
3973,2
3974,3
3975,3
3976,2
3977,3
3978,1
3979,2
3980,3
3981,3
3982,3
3983,3
3984,1
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,2
3993,2
3994,3
3995,3
3996,1
3997,1
3998,1
3999,3
4000,3
4001,1
4002,1
4003,3
4004,1
4005,2
4006,1
4007,3
4008,1
4009,3
4010,1
4011,2
4012,3
4013,1
4014,2
4015,1
4016,2
4017,3
4018,1
4019,3
4020,3
4021,3
4022,2
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,2
4030,3
4031,3
4032,1
4033,3
4034,2
4035,2
4036,3
4037,3
4038,3
4039,1
4040,3
4041,3
4042,3
4043,3
4044,3
4045,2
4046,2
4047,2
4048,3
4049,1
4050,3
4051,2
4052,3
4053,2
4054,3
4055,3
4056,1
4057,1
4058,2
4059,1
4060,3
4061,3
4062,3
4063,2
4064,2
4065,3
4066,2
4067,3
4068,3
4069,1
4070,2
4071,1
4072,3
4073,3
4074,2
4075,3
4076,2
4077,1
4078,3
4079,2
4080,2
4081,2
4082,3
4083,2
4084,2
4085,3
4086,3
4087,3
4088,3
4089,3
4090,3
4091,1
4092,3
4093,3
4094,1
4095,3
4096,3
4097,2
4098,3
4099,2
4100,3
4101,1
4102,3
4103,3
4104,3
4105,3
4106,2
4107,3
4108,2
4109,3
4110,2
4111,1
4112,3
4113,3
4114,2
4115,3
4116,3
4117,2
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,2
4125,2
4126,1
4127,3
4128,1
4129,1
4130,3
4131,3
4132,2
4133,2
4134,3
4135,1
4136,3
4137,1
4138,3
4139,2
4140,2
4141,3
4142,2
4143,3
4144,3
4145,2
4146,2
4147,3
4148,3
4149,3
4150,1
4151,2
4152,3
4153,2
4154,3
4155,3
4156,3
4157,1
4158,2
4159,2
4160,3
4161,3
4162,3
4163,1
4164,1
4165,1
4166,2
4167,2
4168,1
4169,1
4170,3
4171,2
4172,3
4173,3
4174,3
4175,3
4176,3
4177,2
4178,3
4179,3
4180,3
4181,2
4182,2
4183,3
4184,2
4185,3
4186,3
4187,2
4188,2
4189,3
4190,2
4191,3
4192,2
4193,2
4194,3
4195,2
4196,2
4197,2
4198,2
4199,1
4200,3
4201,2
4202,2
4203,2
4204,1
4205,3
4206,2
4207,1
4208,3
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,3
4216,1
4217,2
4218,1
4219,3
4220,3
4221,3
4222,2
4223,2
4224,1
4225,1
4226,3
4227,3
4228,3
4229,3
4230,1
4231,1
4232,3
4233,2
4234,3
4235,3
4236,3
4237,1
4238,3
4239,2
4240,1
4241,1
4242,3
4243,2
4244,1
4245,3
4246,3
4247,3
4248,3
4249,1
4250,2
4251,2
4252,3
4253,3
4254,3
4255,1
4256,1
4257,2
4258,3
4259,3
4260,1
4261,1
4262,1
4263,2
4264,2
4265,1
4266,2
4267,2
4268,3
4269,2
4270,3
4271,2
4272,1
4273,2
4274,3
4275,3
4276,3
4277,3
4278,1
4279,1
4280,3
4281,3
4282,3
4283,3
4284,2
4285,1
4286,3
4287,2
4288,3
4289,2
4290,3
4291,3
4292,2
4293,3
4294,2
4295,3
4296,3
4297,3
4298,3
4299,3
4300,3
4301,1
4302,2
4303,2
4304,2
4305,2
4306,2
4307,1
4308,2
4309,1
4310,3
4311,2
4312,2
4313,3
4314,3
4315,3
4316,3
4317,1
4318,2
4319,1
4320,3
4321,2
4322,3
4323,3
4324,2
4325,2
4326,3
4327,1
4328,2
4329,2
4330,2
4331,3
4332,3
4333,3
4334,3
4335,2
4336,3
4337,3
4338,3
4339,3
4340,2
4341,3
4342,2
4343,2
4344,3
4345,3
4346,1
4347,2
4348,1
4349,3
4350,2
4351,3
4352,1
4353,3
4354,2
4355,2
4356,2
4357,2
4358,2
4359,3
4360,3
4361,3
4362,2
4363,2
4364,3
4365,1
4366,1
4367,3
4368,3
4369,2
4370,3
4371,1
4372,2
4373,3
4374,3
4375,3
4376,3
4377,2
4378,2
4379,3
4380,3
4381,2
4382,1
4383,1
4384,2
4385,3
4386,3
4387,3
4388,2
4389,3
4390,1
4391,3
4392,3
4393,2
4394,3
4395,2
4396,3
4397,1
4398,3
4399,2
4400,2
4401,3
4402,1
4403,3
4404,1
4405,3
4406,3
4407,2
4408,1
4409,1
4410,3
4411,2
4412,3
4413,3
4414,3
4415,2
4416,3
4417,1
4418,3
4419,2
4420,2
4421,2
4422,3
4423,2
4424,3
4425,2
4426,2
4427,3
4428,3
4429,2
4430,1
4431,3
4432,2
4433,1
4434,3
4435,3
4436,3
4437,2
4438,2
4439,3
4440,2
4441,2
4442,2
4443,1
4444,3
4445,3
4446,2
4447,3
4448,3
4449,3
4450,3
4451,2
4452,3
4453,3
4454,1
4455,3
4456,3
4457,3
4458,2
4459,2
4460,2
4461,2
4462,3
4463,2
4464,3
4465,2
4466,3
4467,3
4468,1
4469,3
4470,2
4471,3
4472,2
4473,2
4474,1
4475,3
4476,1
4477,3
4478,1
4479,3
4480,3
4481,2
4482,3
4483,2
4484,3
4485,3
4486,2
4487,3
4488,3
4489,3
4490,3
4491,1
4492,3
4493,1
4494,2
4495,1
4496,3
4497,2
4498,1
4499,3
4500,1
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,1
4508,2
4509,3
4510,2
4511,3
4512,2
4513,3
4514,2
4515,3
4516,1
4517,2
4518,3
4519,2
4520,2
4521,2
4522,1
4523,3
4524,2
4525,3
4526,2
4527,2
4528,3
4529,2
4530,2
4531,2
4532,3
4533,2
4534,3
4535,3
4536,2
4537,2
4538,3
4539,2
4540,1
4541,2
4542,3
4543,2
4544,1
4545,1
4546,1
4547,2
4548,3
4549,3
4550,1
4551,3
4552,3
4553,3
4554,3
4555,2
4556,1
4557,3
4558,2
4559,3
4560,3
4561,3
4562,1
4563,2
4564,3
4565,3
4566,2
4567,2
4568,3
4569,1
4570,1
4571,3
4572,2
4573,2
4574,2
4575,3
4576,2
4577,3
4578,3
4579,2
4580,2
4581,3
4582,2
4583,2
4584,3
4585,2
4586,2
4587,3
4588,3
4589,3
4590,2
4591,2
4592,2
4593,1
4594,1
4595,3
4596,1
4597,1
4598,3
4599,2
4600,3
4601,3
4602,3
4603,1
4604,3
4605,3
4606,2
4607,2
4608,3
4609,2
4610,3
4611,2
4612,3
4613,2
4614,1
4615,3
4616,3
4617,2
4618,2
4619,2
4620,2
4621,2
4622,3
4623,3
4624,3
4625,2
4626,3
4627,3
4628,2
4629,2
4630,3
4631,3
4632,1
4633,1
4634,3
4635,1
4636,3
4637,3
4638,3
4639,2
4640,3
4641,2
4642,1
4643,1
4644,3
4645,2
4646,1
4647,3
4648,2
4649,3
4650,3
4651,3
4652,3
4653,3
4654,1
4655,1
4656,2
4657,1
4658,1
4659,1
4660,2
4661,2
4662,2
4663,3
4664,3
4665,1
4666,3
4667,3
4668,2
4669,1
4670,2
4671,1
4672,2
4673,3
4674,2
4675,2
4676,2
4677,2
4678,3
4679,2
4680,3
4681,2
4682,2
4683,3
4684,3
4685,1
4686,1
4687,2
4688,3
4689,2
4690,3
4691,2
4692,2
4693,2
4694,1
4695,2
4696,1
4697,2
4698,3
4699,3
4700,3
4701,2
4702,3
4703,2
4704,2
4705,3
4706,3
4707,2
4708,2
4709,3
4710,3
4711,2
4712,2
4713,3
4714,3
4715,3
4716,3
4717,1
4718,2
4719,2
4720,3
4721,2
4722,3
4723,3
4724,3
4725,2
4726,2
4727,2
4728,3
4729,3
4730,1
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,2
4738,3
4739,3
4740,2
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,1
4748,2
4749,1
4750,2
4751,3
4752,3
4753,3
4754,3
4755,3
4756,1
4757,1
4758,2
4759,1
4760,1
4761,3
4762,2
4763,3
4764,1
4765,3
4766,3
4767,2
4768,2
4769,1
4770,3
4771,3
4772,3
4773,1
4774,3
4775,1
4776,2
4777,3
4778,3
4779,3
4780,1
4781,1
4782,2
4783,3
4784,3
4785,3
4786,3
4787,2
4788,3
4789,3
4790,3
4791,2
4792,3
4793,1
4794,2
4795,3
4796,3
4797,2
4798,2
4799,2
4800,3
4801,2
4802,3
4803,1
4804,1
4805,2
4806,2
4807,2
4808,3
4809,3
4810,3
4811,2
4812,3
4813,2
4814,1
4815,1
4816,2
4817,2
4818,2
4819,3
4820,2
4821,2
4822,3
4823,2
4824,2
4825,2
4826,3
4827,3
4828,2
4829,3
4830,3
4831,1
4832,1
4833,2
4834,1
4835,3
4836,1
4837,3
4838,3
4839,2
4840,3
4841,2
4842,3
4843,2
4844,3
4845,1
4846,1
4847,3
4848,2
4849,3
4850,3
4851,2
4852,1
4853,3
4854,2
4855,3
4856,3
4857,3
4858,2
4859,1
4860,2
4861,3
4862,3
4863,3
4864,3
4865,3
4866,1
4867,2
4868,2
4869,2
4870,1
4871,1
4872,3
4873,2
4874,1
4875,2
4876,3
4877,2
4878,2
4879,2
4880,2
4881,3
4882,3
4883,1
4884,2
4885,2
4886,3
4887,3
4888,3
4889,2
4890,3
4891,3
4892,1
4893,3
4894,3
4895,3
4896,2
4897,2
4898,2
4899,1
4900,2
4901,3
4902,2
4903,2
4904,1
4905,3
4906,3
4907,1
4908,2
4909,2
4910,3
4911,1
4912,2
4913,3
4914,2
4915,3
4916,3
4917,3
4918,2
4919,2
4920,2
4921,1
4922,2
4923,3
4924,1
4925,2
4926,1
4927,1
4928,3
4929,3
4930,3
4931,1
4932,2
4933,3
4934,2
4935,2
4936,3
4937,3
4938,3
4939,3
4940,1
4941,1
4942,3
4943,1
4944,2
4945,1
4946,1
4947,1
4948,2
4949,3
4950,1
4951,1
4952,3
4953,2
4954,1
4955,3
4956,2
4957,3
4958,1
4959,2
4960,2
4961,3
4962,3
4963,2
4964,2
4965,2
4966,3
4967,2
4968,2
4969,3
4970,2
4971,3
4972,2
4973,1
4974,2
4975,2
4976,1
4977,1
4978,3
4979,1
4980,3
4981,2
4982,3
4983,2
4984,1
4985,3
4986,2
4987,2
4988,3
4989,3
4990,2
4991,1
4992,3
4993,3
4994,1
4995,2
4996,3
4997,3
4998,3
4999,3
5000,3
5001,1
5002,3
5003,3
5004,3
5005,3
5006,1
5007,2
5008,1
5009,3
5010,1
5011,1
5012,2
5013,3
5014,2
5015,2
5016,2
5017,3
5018,3
5019,1
5020,3
5021,2
5022,2
5023,2
5024,3
5025,3
5026,3
5027,3
5028,3
5029,2
5030,3
5031,3
5032,1
5033,2
5034,2
5035,1
5036,3
5037,3
5038,3
5039,1
5040,1
5041,1
5042,1
5043,3
5044,3
5045,1
5046,3
5047,3
5048,2
5049,2
5050,2
5051,2
5052,3
5053,3
5054,2
5055,2
5056,2
5057,3
5058,2
5059,3
5060,3
5061,1
5062,3
5063,3
5064,2
5065,3
5066,2
5067,2
5068,2
5069,1
5070,3
5071,2
5072,1
5073,3
5074,2
5075,2
5076,2
5077,2
5078,2
5079,3
5080,3
5081,3
5082,2
5083,1
5084,3
5085,3
5086,3
5087,3
5088,3
5089,2
5090,3
5091,3
5092,2
5093,3
5094,1
5095,3
5096,3
5097,3
5098,2
5099,1
5100,2
5101,3
5102,3
5103,3
5104,2
5105,2
5106,3
5107,2
5108,3
5109,3
5110,3
5111,2
5112,2
5113,3
5114,3
5115,2
5116,1
5117,2
5118,2
5119,3
5120,2
5121,3
5122,3
5123,3
5124,3
5125,2
5126,1
5127,3
5128,1
5129,2
5130,2
5131,2
5132,1
5133,3
5134,3
5135,2
5136,1
5137,2
5138,2
5139,3
5140,1
5141,3
5142,2
5143,2
5144,2
5145,3
5146,3
5147,3
5148,3
5149,2
5150,3
5151,2
5152,3
5153,1
5154,3
5155,2
5156,1
5157,3
5158,2
5159,3
5160,3
5161,2
5162,3
5163,1
5164,3
5165,2
5166,2
5167,1
5168,3
5169,3
5170,1
5171,1
5172,2
5173,3
5174,3
5175,3
5176,2
5177,1
5178,2
5179,2
5180,1
5181,2
5182,3
5183,3
5184,2
5185,3
5186,1
5187,3
5188,2
5189,3
5190,3
5191,3
5192,1
5193,3
5194,1
5195,3
5196,3
5197,3
5198,2
5199,3
5200,3
5201,1
5202,1
5203,3
5204,3
5205,1
5206,1
5207,1
5208,2
5209,1
5210,3
5211,3
5212,3
5213,2
5214,1
5215,3
5216,3
5217,3
5218,1
5219,2
5220,3
5221,3
5222,2
5223,2
5224,3
5225,1
5226,3
5227,2
5228,2
5229,1
5230,2
5231,2
5232,3
5233,1
5234,3
5235,3
5236,2
5237,3
5238,3
5239,1
5240,2
5241,3
5242,3
5243,2
5244,2
5245,3
5246,3
5247,2
5248,3
5249,3
5250,2
5251,2
5252,1
5253,2
5254,2
5255,3
5256,2
5257,3
5258,3
5259,3
5260,3
5261,2
5262,2
5263,3
5264,3
5265,3
5266,2
5267,3
5268,2
5269,2
5270,3
5271,1
5272,3
5273,3
5274,2
5275,3
5276,3
5277,3
5278,3
5279,2
5280,2
5281,1
5282,2
5283,1
5284,2
5285,3
5286,3
5287,1
5288,3
5289,2
5290,3
5291,1
5292,3
5293,3
5294,1
5295,1
5296,2
5297,3
5298,2
5299,1
5300,3
5301,2
5302,3
5303,1
5304,2
5305,2
5306,3
5307,2
5308,3
5309,1
5310,3
5311,2
5312,2
5313,1
5314,2
5315,1
5316,1
5317,1
5318,3
5319,1
5320,2
5321,2
5322,3
5323,3
5324,3
5325,2
5326,2
5327,2
5328,2
5329,3
5330,2
5331,3
5332,3
5333,3
5334,3
5335,3
5336,2
5337,1
5338,3
5339,3
5340,3
5341,2
5342,3
5343,3
5344,2
5345,2
5346,3
5347,2
5348,3
5349,3
5350,2
5351,1
5352,2
5353,3
5354,3
5355,2
5356,1
5357,3
5358,1
5359,3
5360,2
5361,1
5362,3
5363,3
5364,3
5365,3
5366,3
5367,3
5368,3
5369,3
5370,3
5371,2
5372,3
5373,1
5374,2
5375,3
5376,1
5377,3
5378,2
5379,3
5380,3
5381,1
5382,3
5383,3
5384,2
5385,1
5386,3
5387,1
5388,1
5389,2
5390,2
5391,1
5392,3
5393,3
5394,3
5395,3
5396,3
5397,1
5398,3
5399,1
5400,1
5401,3
5402,2
5403,3
5404,2
5405,2
5406,3
5407,2
5408,3
5409,2
5410,2
5411,2
5412,1
5413,3
5414,3
5415,3
5416,2
5417,3
5418,3
5419,2
5420,2
5421,3
5422,3
5423,2
5424,2
5425,3
5426,3
5427,2
5428,3
5429,3
5430,3
5431,3
5432,3
5433,3
5434,2
5435,3
5436,3
5437,2
5438,3
5439,1
5440,3
5441,3
5442,1
5443,3
5444,3
5445,3
5446,3
5447,3
5448,2
5449,3
5450,2
5451,3
5452,2
5453,3
5454,3
5455,2
5456,2
5457,3
5458,2
5459,1
5460,3
5461,3
5462,2
5463,1
5464,1
5465,3
5466,3
5467,3
5468,2
5469,2
5470,1
5471,3
5472,1
5473,3
5474,3
5475,1
5476,3
5477,1
5478,1
5479,3
5480,2
5481,3
5482,3
5483,3
5484,2
5485,3
5486,2
5487,3
5488,3
5489,1
5490,3
5491,3
5492,3
5493,2
5494,3
5495,2
5496,3
5497,3
5498,3
5499,2
5500,1
5501,3
5502,2
5503,3
5504,3
5505,3
5506,1
5507,2
5508,1
5509,3
5510,3
5511,2
5512,3
5513,2
5514,2
5515,3
5516,3
5517,3
5518,2
5519,3
5520,3
5521,3
5522,3
5523,2
5524,3
5525,2
5526,3
5527,3
5528,2
5529,3
5530,2
5531,1
5532,3
5533,2
5534,2
5535,3
5536,3
5537,2
5538,2
5539,3
5540,2
5541,3
5542,3
5543,2
5544,2
5545,3
5546,2
5547,3
5548,2
5549,2
5550,3
5551,3
5552,2
5553,2
5554,2
5555,2
5556,3
5557,3
5558,1
5559,3
5560,3
5561,3
5562,3
5563,2
5564,3
5565,3
5566,3
5567,2
5568,1
5569,1
5570,3
5571,3
5572,3
5573,2
5574,2
5575,1
5576,2
5577,2
5578,1
5579,2
5580,3
5581,2
5582,3
5583,3
5584,3
5585,3
5586,3
5587,2
5588,2
5589,2
5590,3
5591,3
5592,2
5593,1
5594,3
5595,1
5596,2
5597,3
5598,3
5599,3
5600,3
5601,2
5602,3
5603,3
5604,3
5605,3
5606,2
5607,3
5608,1
5609,2
5610,2
5611,1
5612,2
5613,3
5614,3
5615,3
5616,3
5617,2
5618,2
5619,3
5620,3
5621,2
5622,3
5623,2
5624,1
5625,3
5626,1
5627,2
5628,3
5629,3
5630,2
5631,1
5632,3
5633,1
5634,2
5635,3
5636,2
5637,3
5638,2
5639,1
5640,1
5641,3
5642,2
5643,3
5644,3
5645,2
5646,2
5647,1
5648,2
5649,3
5650,3
5651,3
5652,3
5653,1
5654,2
5655,3
5656,3
5657,3
5658,2
5659,3
5660,1
5661,3
5662,3
5663,1
5664,3
5665,1
5666,2
5667,3
5668,3
5669,3
5670,2
5671,3
5672,2
5673,3
5674,3
5675,1
5676,2
5677,2
5678,2
5679,3
5680,3
5681,2
5682,3
5683,2
5684,3
5685,2
5686,3
5687,2
5688,3
5689,2
5690,3
5691,3
5692,2
5693,1
5694,3
5695,2
5696,3
5697,3
5698,3
5699,3
5700,3
5701,3
5702,3
5703,1
5704,1
5705,3
5706,1
5707,2
5708,3
5709,2
5710,1
5711,3
5712,1
5713,3
5714,3
5715,3
5716,3
5717,1
5718,2
5719,3
5720,2
5721,3
5722,3
5723,3
5724,3
5725,3
5726,2
5727,3
5728,2
5729,3
5730,1
5731,2
5732,3
5733,2
5734,2
5735,2
5736,1
5737,1
5738,3
5739,1
5740,3
5741,3
5742,3
5743,3
5744,2
5745,3
5746,3
5747,3
5748,3
5749,2
5750,2
5751,3
5752,1
5753,3
5754,3
5755,2
5756,1
5757,3
5758,3
5759,3
5760,3
5761,2
5762,1
5763,2
5764,3
5765,3
5766,3
5767,1
5768,2
5769,3
5770,3
5771,2
5772,3
5773,3
5774,3
5775,2
5776,3
5777,1
5778,3
5779,2
5780,1
5781,2
5782,3
5783,2
5784,3
5785,1
5786,3
5787,3
5788,2
5789,1
5790,2
5791,3
5792,3
5793,2
5794,2
